cnty_fips,display_name,heart_disease,high_cholesterol,diagnosed_diabetes,obesity,physical_inactivity,current_smoker,broadband_internet,computer,education_lessthan_highschool,education_lessthan_college,foodstamp_snap,median_home_value,median_household_income,income_inequality,poverty,severe_housing_cost_burden,unemployment_rate,air_quality,park_access,urban_rural_value,population_all_genders18+,population_women18+,population_men18+,population_all_ages,population_over65_percent,american_indian_alaska_native_all_ages_nh_percent,asian_pacific_islander_all_ages_nh_percent,black_all_ages_nh_percent,white_all_ages_nh_percent,some_other_race_all_ages_nh_percent,two_ormore_races_all_ages_nh_percent,hispanic_all_ages_percent,cholesterol_medication_nonadherance_all_race,cholesterol_nonadherance_Black_percent,cholesterol_nonadherance_White_percent,cholesterol_nonadherance_Hispanic_percent,cholesterol_nonadherance_NA/AI_percent,cholesterol_nonadherence_AAPI_percent,cholesterol_screening_percent,cardiac_rehab_eligibility_rate,cardiac_rehab_participation_rate_percent,cardiac_rehab_completion_rate_percent,cardiac_rehab_mean_number_session,hospitals_number,hospitals_cardiac_intensive_care,hospitals_cardiac_rehab,hospitals_emergency_dept,hospital_neurolgical_services,pharmacy_drug_stores,primary_care_physicians,cardio_disease_physcians,neurologists_physicians,neurosurgeons_physcians,health_insurance_status_percent,medicare_beneficiaries_heart_disease_totalcostpercapita,medicare_beneficiaries_heart_disease_totalincrementalcosts,medicare_beneficiaries_heart_disease_prevalence_percent
13099,"""Early, (GA)""",10.2,37.6,9.7,22.2,22.1,23.7,48,33.6,19,86.3,31.1,121000,40000,0.497,24,17.4,5,9.2,5,4,7678,4193,3485,10218,19.1,0.4,0.5,50.2,44.5,0.3,1.8,2.3,17.2,22,15.5,-1,-1,-1,87.5,24.9,-1,-1,-1,1,0,0,0,0,27.7,1.7,-1,-1,-1,15.5,20786,12680,37.8
13101,"""Echols, (GA)""",8.1,33.3,7.6,21.1,20.2,22.6,49.2,31.1,23.1,92.2,18.3,76000,45000,0.493,20.6,5.9,2.7,8.4,1,3,2998,1529,1469,3944,13.6,1.6,0,3.5,59.1,0.4,7.4,28,17,-1,15.3,-1,-1,-1,83.3,32,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,23.4,23414,17120,45
13103,"""Effingham, (GA)""",6.2,32,9.6,23.5,21.1,18.2,22.1,6.1,10.6,76.1,9.1,171000,78000,0.433,8.1,8.5,2.9,9.2,13,3,45723,23402,22321,62241,11.7,0.1,0.7,13.4,77,0.8,3.3,4.7,16.6,24.1,15.9,-1,-1,-1,86.4,14.6,24.1,-1,-1,1,0,0,1,1,10.7,4.6,-1,-1,-1,13,21747,14417,34.5
13105,"""Elbert, (GA)""",10.1,38.1,8,22.5,22.8,22.8,33.4,21.7,21.2,88.2,21.3,87000,44000,0.46,23.8,15.6,4.9,10,27,4,14990,7952,7038,19164,20.7,0.1,0.6,29.3,63.2,0.5,0.5,5.8,16.3,18.8,15.2,-1,-1,-1,86.6,17,17.4,-1,-1,1,0,0,1,0,30.6,2.1,-1,-1,-1,18.2,21982,15839,38.6
13107,"""Emanuel, (GA)""",9.2,35.5,9.8,28.1,20.7,24.1,28.7,16.6,20.8,88.6,25.9,75000,36000,0.459,26.4,11.9,5.3,9.6,5,4,16922,8599,8323,22525,16,0.2,0.1,33.4,59,0.4,2.4,4.5,20.2,24.7,18.4,-1,-1,-1,85.6,25.8,-1,-1,-1,1,0,0,0,0,26.4,2.3,-1,-1,-1,17.4,22165,15235,42.6
13109,"""Evans, (GA)""",9.2,35.7,7.6,22.2,20.4,23,25.4,13.8,23,83.9,25.7,98000,51000,0.435,19.6,14.6,3.5,9.3,3,4,7829,4132,3697,10671,16.2,0.2,0.9,28.4,56.2,0.4,2.2,11.7,18.8,25,16.8,-1,-1,-1,85.2,14.1,-1,-1,-1,1,0,0,0,0,46.5,2.1,-1,-1,-1,18.9,22424,15861,33.9
13111,"""Fannin, (GA)""",10.9,40.4,9.4,23.3,28,18.2,15.6,11.9,12,77.9,11,207000,45000,0.483,15.6,10.3,2.8,8.9,35,4,21557,11195,10362,25797,29.1,0,0.4,0.1,94.3,0.7,2,2.5,15.4,-1,15.4,-1,-1,-1,89.3,14.2,28.8,47,0.5,1,0,0,0,0,15.8,2.2,-1,-1,-1,19.4,16948,11118,35.3
13113,"""Fayette, (GA)""",6.4,33.9,7.7,27.5,18.1,12.3,8.9,3.8,4.5,53.2,4.3,293000,99000,0.421,5.3,10.6,2.9,10.5,23,2,87333,45774,41559,113544,18.3,0,4.4,23.3,60.5,1.8,2.7,7.3,15.9,22.3,14.5,19.3,-1,17.8,90.5,13.1,36.1,58.8,0.6,1,0,0,0,0,15.1,0.9,11.4,16.3,-1,11.3,16491,10313,33.5
13115,"""Floyd, (GA)""",8.1,34.1,9.5,27.4,28.8,19.8,16.1,10.6,16.3,78.6,15,138000,47000,0.479,18.4,12,3.7,9.3,26,3,75224,39567,35657,97805,16.6,0.1,1.1,13.7,70.4,0.7,2.8,11.2,17.3,22.7,16.5,-1,-1,-1,85.4,28.5,26.4,36.2,0.4,2,1,1,1,1,20.3,0.7,12.3,16.4,19.7,18.1,21681,15872,43
13117,"""Forsyth, (GA)""",5.1,33.9,8.1,24.8,17.8,11.4,4.8,2.5,6.6,45.2,2.7,362000,117000,0.399,5.1,8.5,2.5,10.5,26,2,171714,87496,84218,236605,11.9,0.1,14.1,3.4,69.7,0.6,2.7,9.4,15.4,23,14.5,21.9,-1,16.7,89.2,15.3,38.2,28,0.3,1,0,1,1,1,10.3,2.5,22.2,61.1,244.3,10.9,18085,11240,35.9
13119,"""Franklin, (GA)""",8.8,36.8,7.6,23.1,20.3,20.4,27.8,14.9,18.4,82.9,16.4,121000,48000,0.469,16.3,10.6,3.7,10.1,9,4,17967,9339,8628,23015,19,0.1,1.1,8.8,83.1,0.3,1.8,4.8,16.4,23,15.8,-1,-1,-1,85.4,20.2,24.1,45.3,0.5,1,0,0,1,1,38.4,3.9,11.7,-1,-1,19.3,19511,13647,36.6
13121,"""Fulton, (GA)""",5.1,29.1,8.8,26.9,20.1,13.1,10.9,5.7,6.9,45.5,14,327000,72000,0.54,13,16.4,4.7,10.6,57,1,822358,429497,392861,1051550,11.7,0.1,7.2,43.1,39.2,1,2.3,7.1,18.2,23.1,14.5,21.5,-1,16.7,88.9,11.2,27.4,30.3,0.3,8,5,5,8,8,13.1,0.9,6.9,11.1,28,12.6,20711,14181,32.2
13123,"""Gilmer, (GA)""",10.2,38.9,9.6,24.7,19.2,18.9,18.2,12.1,15.6,78.6,12.3,206000,66000,0.433,14,9.2,3,9.2,34,4,25057,12602,12455,30986,25,0.2,0.3,0.1,85.7,0.2,1.8,11.7,14.1,-1,14.1,-1,-1,-1,87.5,17.1,32.8,47.7,0.5,0,0,0,0,0,9.5,1.7,-1,-1,-1,21.8,17580,10738,38.2
13125,"""Glascock, (GA)""",9.2,37.5,7.5,24.6,19.1,22.6,40.2,17.3,23.9,89.7,14.4,83000,51000,0.44,15.5,6.6,2.6,9.6,1,4,2323,1260,1063,2984,16.9,0.4,0,9.7,87.2,0.2,0.9,1.6,19.6,-1,16,-1,-1,-1,86,22.9,-1,-1,-1,0,0,0,0,0,0,3,-1,-1,-1,14,21217,16661,45
13127,"""Glynn, (GA)""",8.2,36.5,8.2,26.1,28,17.4,19.3,10.8,11.4,70.3,15.2,194000,59000,0.485,15.5,13.2,3.8,7.8,26,3,66479,35796,30683,85008,20.3,0.2,1.5,25.2,63.2,0.5,2.8,6.6,16.9,20.8,16.3,-1,-1,-1,88.4,18.4,39.2,55.2,0.6,1,1,1,1,1,21.3,1.9,14.2,17.1,42.6,18.5,22028,15320,29.8
13129,"""Gordon, (GA)""",8.1,35.4,9.1,33.8,26.9,20.9,25.6,12.1,22.1,84.1,12.5,148000,55000,0.456,11.8,11.4,3.2,10.2,10,4,43704,22486,21218,57756,15,0,1.1,3.7,77.1,0.3,1.7,16.1,16.6,-1,16.2,-1,-1,-1,84.6,27.6,23.4,26,0.3,1,0,0,1,0,15.6,2.4,-1,58,-1,19.6,19129,13654,43.3
13131,"""Grady, (GA)""",9.2,36.5,9.9,24.1,22.4,20.5,23.4,16.3,18.7,84.7,20.1,122000,55000,0.456,18.7,14.1,3.1,9.9,2,4,18613,9805,8808,24693,18.2,0.4,0.6,28.8,58,0.2,0.7,11.3,16.7,20.1,15.5,-1,-1,-1,86.6,21.1,36.8,-1,-1,1,0,1,1,0,19.1,1.9,-1,-1,-1,20.4,19176,13107,36.1
13133,"""Greene, (GA)""",10.4,39.8,8.2,24.2,24.5,16.4,26,14.8,13,69.5,14.8,241000,62000,0.557,15.3,13.7,3.7,10.1,16,4,14492,7467,7025,17808,29.5,0,1.1,34.3,58,0.2,0.3,6.1,16,23.2,14.6,-1,-1,-1,90,14.4,30.9,-1,-1,1,0,0,1,1,31.5,1.5,18.3,-1,-1,18,16021,10067,34.3
13135,"""Gwinnett, (GA)""",5.4,31.2,9.5,28.9,25.1,13.9,9.7,3.6,12.1,62.6,8.5,236000,73000,0.434,10.4,14.8,3.5,8.5,26,2,676607,350967,325640,926414,10,0.1,12.1,27.2,36.1,0.7,2.6,21.2,16.3,22.9,14.4,22.1,-1,16.6,87.4,13.4,26.7,36,0.4,2,1,1,1,1,11.4,1.5,33.4,30.2,72,17.7,19866,13695,33
13137,"""Habersham, (GA)""",8.1,34.8,7.5,25.7,24.8,18.9,23.7,15.4,19.8,78.9,11.5,155000,61000,0.432,13.7,10.7,3.6,9.5,23,4,35020,18699,16321,45204,18.5,0.1,2,2.6,76.3,0.7,2.8,15.5,15.8,-1,15.4,-1,-1,-1,85.7,15,40.9,-1,-1,1,0,0,0,0,23.9,2.1,-1,-1,-1,20.3,17916,11598,35.8
13139,"""Hall, (GA)""",7.5,33.7,10,30.5,25.3,17.8,10.8,6.6,20.8,76,9.8,213000,68000,0.457,12.7,12.5,2.7,8.5,43,3,150566,76563,74003,201434,15,0.1,1.9,6.9,60.2,0.5,1.9,28.5,15.4,21.9,14.6,22.5,-1,16.9,85.9,14.5,37.9,63.6,0.6,1,1,1,1,1,14.7,1.7,10.8,22.7,51.1,21.6,18923,12333,34.9
13141,"""Hancock, (GA)""",11,37.8,8.7,22.3,19.8,24.6,52.4,30,29.7,90.7,22.1,80000,36000,0.516,30.7,17.6,6.4,9.8,3,4,7575,3164,4411,8500,22.9,0,1.5,72.1,24.4,0.2,0.3,1.5,18.2,23.6,15.5,-1,-1,-1,87.6,17,-1,-1,-1,0,0,0,0,0,0,8.5,-1,-1,-1,13.1,25575,20393,33.8
13143,"""Haralson, (GA)""",7.7,37.6,7.8,29.1,24.4,20.5,18.7,11.6,17.7,82.7,16.7,144000,51000,0.452,15.5,12.1,3.5,9.7,0,2,22549,11579,10970,29608,16.1,0.1,0.8,4.3,90.4,0.7,1.9,1.8,16.2,-1,15.8,-1,-1,-1,85.7,16.7,-1,-1,-1,1,0,0,1,0,26.7,2.5,-1,-1,-1,16.6,23159,15027,36.8
13145,"""Harris, (GA)""",7.1,36.6,9.7,27.1,19.7,14.5,14.5,5.7,6.4,67.6,6.4,230000,81000,0.428,9,9.7,2.9,10.3,11,3,27254,13801,13453,34676,18.4,0.1,0.6,15.9,76.5,0.3,2.9,3.7,18.3,22.3,17.2,-1,-1,-1,89.5,22,39.9,46.2,0.5,0,0,0,0,0,0,2.7,35.2,-1,-1,10.9,17436,11090,38.3
13147,"""Hart, (GA)""",9.4,37.9,9.1,24.2,20.2,19.2,25.8,11.7,17.2,82.8,14.3,149000,52000,0.442,14.4,13.4,3.9,10.1,32,4,20632,10600,10032,25981,22.7,0,0.9,19.5,74.5,0.3,1.2,3.6,16.3,21.8,15.5,-1,-1,-1,87.2,14.8,24,-1,-1,0,0,0,0,0,15.5,2.9,-1,-1,-1,19.5,18781,12744,35.5
13149,"""Heard, (GA)""",8.6,36.7,7.9,23.1,20.4,22.6,28.7,17.1,18.1,90.8,17.3,115000,52000,0.42,16.4,11.6,3.9,9.7,10,2,9102,4674,4428,11785,16.7,0,0.9,8.4,84.7,0.4,2.9,2.7,16.5,-1,15.7,-1,-1,-1,85.7,24.3,30.1,-1,-1,0,0,0,0,0,0,6,-1,-1,-1,16,20152,13986,41
13151,"""Henry, (GA)""",5.8,31.7,12.9,34.5,24.6,16.5,11,3.5,8.2,71.9,11.6,190000,70000,0.397,8.7,11.2,4.2,10.9,11,2,170916,91509,79407,229994,11.7,0,3.3,45,41,0.9,2.8,7,17.8,23,14.8,23.6,-1,17.4,88.4,13.1,23.9,58.8,0.6,1,0,1,1,1,10.8,2.1,46.9,33.5,78.2,12.2,19035,12956,33.3
13153,"""Houston, (GA)""",6.1,32.6,13.3,31.1,28.6,16.9,12.5,6.5,7.4,69,13.4,157000,69000,0.423,10.8,11.4,3.6,7.9,9,3,115659,61049,54610,155317,12.7,0.4,3.4,30.8,55.5,0.5,2.9,6.5,17.5,23.8,14.7,-1,-1,-1,87.6,20,16.6,40.5,0.4,2,0,1,2,1,11,1.8,52.6,52.6,-1,13.2,17886,12248,43.9
13155,"""Irwin, (GA)""",9,35.4,8.1,22.7,20.1,22.5,28.6,21.4,18.8,82.8,19.1,83000,47000,0.475,20.9,7.8,4.5,9.3,0,4,7384,3433,3951,9379,19.2,0.3,0.4,28.5,66.4,0.3,0,4.1,20.1,25,18.1,-1,-1,-1,85.1,18.6,-1,-1,-1,1,0,0,0,0,0,3.1,-1,-1,-1,15.7,17878,11513,38.1
13157,"""Jackson, (GA)""",6.9,33.2,8.8,25.9,23.1,18.2,14.4,8.5,14.7,76.5,9.1,210000,71000,0.408,9.1,8.8,2.4,10.4,6,4,52615,26782,25833,70467,14.4,0,1.7,6.8,80.8,0.5,2.1,8.1,13.4,20.6,13,-1,-1,-1,86.4,17.9,21.9,35.1,0.4,2,0,0,0,0,13,1.7,24.3,73,73,15.3,19591,12851,37.6
13159,"""Jasper, (GA)""",8.8,37.2,9.1,20.4,20.1,21.6,29,14.2,14.9,85.4,17,145000,58000,0.411,14,10.9,3.2,10.3,34,2,10752,5534,5218,14074,18,0.1,0.1,19.6,74.2,0.4,1.8,3.8,17,19.7,15.6,-1,-1,-1,86.6,14.3,-1,-1,-1,1,0,0,1,0,0,2.8,-1,-1,-1,17.3,20625,14140,37.7
13161,"""Jeff Davis, (GA)""",9.2,36.3,7.9,24.9,19.5,23.9,31.2,15.5,21.6,89,22.3,86000,44000,0.439,20,9.9,4,9.4,12,4,11085,5791,5294,15063,15.4,0,0.2,16.1,70.9,0.3,0.3,12.2,19,24.6,17.5,-1,-1,-1,84,21.7,-1,-1,-1,1,0,0,1,0,20.3,7.6,-1,-1,-1,19.5,22197,14942,38
13163,"""Jefferson, (GA)""",9.2,37.2,9.4,27.3,23.7,22.8,29.5,19.7,21.5,89.3,25.7,86000,40000,0.465,21.1,13.7,4.7,10,0,4,11838,6220,5618,15489,18.2,0.1,0.3,52.8,42.1,0.3,0.6,3.8,22.8,25,19.3,-1,-1,-1,86.6,14.3,-1,-1,-1,1,0,0,0,0,44.7,3.1,-1,-1,-1,18.5,25044,19011,36.1
13165,"""Jenkins, (GA)""",10,34.7,9.6,26.4,21.2,28,37,20.5,21.9,94.8,23.7,61000,38000,0.451,28,19.5,4.7,9.3,2,4,6920,3660,3260,8787,17.2,0.6,0.7,35.5,55.3,0.3,1.3,6.3,18.8,23.7,16.8,-1,-1,-1,84.2,31.1,-1,-1,-1,1,0,0,0,0,0,2.9,-1,-1,-1,17.7,21197,15763,35
13167,"""Johnson, (GA)""",10.2,36.6,8.4,28.6,25.6,25.8,32.1,21,26,93,18.6,69000,36000,0.424,25.9,8.3,3.5,9.6,0,4,7875,3325,4550,9717,19,0,0.1,33.8,61.9,0.4,1.3,2.5,20.4,25.8,17.5,-1,-1,-1,85.7,16.5,-1,-1,-1,0,0,0,0,0,0,1.9,-1,-1,-1,16.6,20807,15862,42.6
13169,"""Jones, (GA)""",7.8,36.2,9.3,26.6,23.6,18.8,17.4,9.1,8.3,79.2,11.9,150000,65000,0.399,11.6,9.8,3.1,10.4,8,3,22008,11511,10497,28622,17.7,0.1,0.6,24.4,70.8,0.3,2.1,1.7,17,22,14.6,-1,-1,-1,87.7,25.9,27.8,37.7,0.4,0,0,0,0,0,21.2,4.8,-1,-1,-1,14.2,20506,14780,40.7
13171,"""Lamar, (GA)""",7.7,34.6,8.1,25.3,20,19.7,22.6,10.7,12.8,86,16.7,146000,55000,0.445,13.8,12.9,4.2,10.1,2,2,14898,7838,7060,18834,17.6,0,0.5,28.3,65,0.3,3.4,2.5,19,22.7,17.2,-1,-1,-1,86.4,19.1,-1,-1,-1,0,0,0,0,0,16.2,3.2,-1,-1,-1,13.1,19843,14284,31.4
13173,"""Lanier, (GA)""",8.7,35,9.5,24.5,22.6,23.8,33.4,16.9,15.1,80.3,17.4,118000,35000,0.492,19.6,16.3,3.8,9.1,10,3,8177,4289,3888,10534,13,0.1,0.4,23,68.1,0.5,1.6,6.3,17.9,-1,15.6,-1,-1,-1,85,19.3,-1,-1,-1,1,0,0,1,0,0,-1,-1,-1,-1,15.1,24245,17663,38.9
13175,"""Laurens, (GA)""",8.9,37,12.1,37,33.4,21.7,33.1,23.6,13.7,82.9,24.8,100000,47000,0.533,20.7,14.8,4.3,9.9,11,4,35721,19363,16358,47404,17.5,0.2,1.1,37.5,56.6,1.3,0.6,2.7,19.1,25,17.1,-1,-1,-1,86.9,22.1,16.3,80,0.8,1,0,0,0,0,22.2,1.2,15.8,23.8,-1,15.5,18250,12430,43.4
13177,"""Lee, (GA)""",6.2,33.4,9,27.1,20.5,17,11.8,5.2,7.8,72.9,13.7,167000,75000,0.374,10.1,9.1,3.1,9.8,2,3,21898,11007,10891,29735,13,0.1,2.4,21.6,70.9,0.3,1.7,3,19.2,23.5,16.8,-1,-1,-1,87.4,12.9,51.7,-1,-1,0,0,0,0,0,18.1,1.7,30,-1,-1,11.7,19403,12269,31.7
13179,"""Liberty, (GA)""",5.2,29.2,11.9,26.4,31.8,19.4,10.3,4.8,8.1,80.7,15.6,134000,50000,0.399,14.7,13.8,4,9.2,1,3,44638,22106,22532,62039,9.1,0.3,2.3,39.9,38.3,0.7,5.9,12.6,19.8,26.1,17.7,-1,-1,-1,84.1,13.1,24.3,-1,-1,2,0,0,0,0,0,3.2,61.4,-1,-1,12.2,21306,14475,32.3
13181,"""Lincoln, (GA)""",10.1,39.4,9,23.3,22.7,20.2,45.2,26.1,15.4,86.1,15.8,132000,48000,0.46,16.5,16.2,4,9.5,59,3,6409,3328,3081,7929,24,0,0.1,30,66.4,0.3,1.2,2,15.7,15.5,15.5,-1,-1,-1,88.4,18.9,29.4,-1,-1,0,0,0,0,0,0,4,-1,-1,-1,17.5,19010,13038,34.7
13183,"""Long, (GA)""",6.9,31.6,9.6,23,23,23.7,15,4,14,85.3,16,130000,54000,0.421,16.7,9,3,9.2,17,3,13866,6960,6906,19236,8.9,0.2,1,24.9,56.7,0.9,5,11.3,19.7,-1,17.5,-1,-1,-1,84.7,16.6,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,17.4,25015,16850,36
13185,"""Lowndes, (GA)""",6.4,31.2,12.8,33,27.2,17.8,31.3,13.6,11.7,73.8,17.9,146000,49000,0.507,20.3,14.6,4.1,7.3,29,3,88488,46165,42323,116436,12.3,0.2,1.5,36.8,53.1,0.4,2.2,5.8,18.1,23.3,16.2,-1,-1,-1,83.9,19,25,-1,-1,1,0,0,0,0,8.5,1.8,58.7,16.8,58.7,17.3,20385,14047,33.9
13187,"""Lumpkin, (GA)""",7.5,33.3,7.3,24,21.6,17,13.4,9.7,14,68.6,9.3,199000,64000,0.515,12.5,15.4,2.8,9.1,34,4,27078,14023,13055,33009,17.8,0.3,0.8,2,90.5,0.3,1.2,4.9,15.5,-1,15.2,-1,-1,-1,84.1,15.5,22.3,-1,-1,0,0,0,0,0,0,3.1,-1,-1,-1,19,18344,11917,33.6
13189,"""McDuffie, (GA)""",8.8,36.9,8.2,23.7,21.4,21.3,29.1,15.2,15.6,85,24.7,115000,48000,0.428,16.7,11.5,5.2,9.9,5,3,16081,8693,7388,21404,17.7,0,1.5,39.9,53.1,0.3,2.1,3.1,16.6,20.5,15.3,-1,-1,-1,87.1,16.7,19.5,-1,-1,1,0,0,1,0,27.8,1.9,21.3,-1,-1,16.3,22260,15987,37.8
13191,"""McIntosh, (GA)""",10.4,39.6,10.2,23.2,20.8,18.7,24.6,13.1,13.5,82.5,14.6,153000,48000,0.42,19.9,15.5,3.7,8.3,48,3,11901,6148,5753,14217,26.7,0,1.6,34.6,62,0.3,1.1,0.4,20,24.1,16.9,-1,-1,-1,89.6,13.2,53,-1,-1,0,0,0,0,0,45.5,-1,-1,-1,-1,16.4,22864,17394,31.6
13193,"""Macon, (GA)""",9.7,35.6,11.1,27.9,28.5,25.5,37,20.4,27.7,89.9,19.9,69000,36000,0.565,31.1,16,6.3,10,3,4,10626,4782,5844,13107,17.1,0,0,61.8,31.3,2,0.7,4.2,20,21.9,17.3,-1,-1,-1,85.9,37.3,-1,-1,-1,1,0,0,0,0,33.3,12.9,-1,-1,-1,17.6,21094,13700,39.7
13195,"""Madison, (GA)""",8.6,36.6,9.2,34.6,23.2,21.6,19.4,9.9,16.7,80.8,13.6,143000,51000,0.428,14.5,11.4,3.1,10.2,2,3,22819,11705,11114,29624,16.7,0.2,1.2,8.8,80.1,1.8,2.2,5.7,14.9,20.3,14.4,-1,-1,-1,86.4,19.2,18.1,-1,-1,0,0,0,0,0,16.5,6,-1,-1,-1,18.3,16671,11280,40.3
13197,"""Marion, (GA)""",9.3,38.1,7.8,24.1,20.8,20.4,43.3,20.6,20.1,86.6,20.7,109000,47000,0.434,20.6,8,3.6,9.9,0,3,6535,3375,3160,8450,20.6,0.1,1.6,30.1,58.7,0.5,1.3,7.7,17.5,20.1,16.3,-1,-1,-1,87.5,17,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,19,17723,11684,40.5
13199,"""Meriwether, (GA)""",9.6,36.6,9.1,24.2,24.1,21.6,32.5,21.3,18.5,89.2,19.3,113000,45000,0.48,22.1,11.9,5.3,10,6,2,16576,8758,7818,21080,20.4,0,0.2,40.1,56.4,0.5,0.5,2.3,17.3,20.7,15.9,-1,-1,-1,87.1,17.2,35.6,-1,-1,1,0,0,0,0,19.4,3.5,-1,-1,-1,17.4,18790,12914,37.8
13201,"""Miller, (GA)""",9.9,37.7,7.6,22.4,20.4,19.7,45.9,34.1,14.6,81.4,23.5,99000,52000,0.463,19.8,8.8,3,9.2,11,4,4405,2342,2063,5725,22,0.2,0.5,30.8,67.5,0.3,0.2,0.5,19.8,-1,16.9,-1,-1,-1,87.6,23,-1,-1,-1,1,0,1,1,0,0,2.9,-1,-1,-1,17.2,26488,17801,35.6
13205,"""Mitchell, (GA)""",9.4,35,8.6,24.9,22.7,24.4,22.4,13.7,20.1,88.3,25.1,94000,38000,0.463,38.2,14.6,5,9.9,0,4,17206,8150,9056,22072,16.9,0.2,0.7,45.9,45.7,0.3,2.6,4.6,17.9,20.7,16.5,-1,-1,-1,86,17.1,23.4,-1,-1,1,0,0,1,0,41.5,2.4,-1,-1,-1,18.4,20356,13847,35
13207,"""Monroe, (GA)""",7.9,36.6,8.5,22,20.7,18,16.5,8.9,13.2,73.4,11.5,175000,66000,0.501,12.8,12.3,3.1,10.3,9,3,21646,10901,10745,27455,18.5,0.1,0.6,22.7,72.3,0.5,1.5,2.3,17,20.7,15.8,-1,-1,-1,88.1,22.1,16.2,55.5,0.6,1,0,0,0,0,10.7,1.7,-1,27.6,-1,13.5,20774,15096,36.3
13209,"""Montgomery, (GA)""",8.4,34,7.9,22.6,19.1,20.9,19.8,10.1,16.7,83.5,15.4,92000,47000,0.495,19.3,8.4,4.1,9.4,1,4,7223,3557,3666,9069,16.8,0,0.3,25.6,65,1.3,1,6.8,19.5,23.4,18.1,-1,-1,-1,85.3,7.8,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,17.8,19588,13429,37.1
